P_max,n_primes,T,T_idx,S_approx,S_ref,error_S,rel_error_S,N_approx,N_ref,error_N,error_smooth,improvement,time_ms
100,25,100.0,0,0.11031388719148802,-0.0024099022718167,0.11272378946330472,4677.5253412383445,29.112657474516837,29,0.11265747451683694,0.002343587325349006,-4707.05255990664,3.5898685455322266
100,25,124.1145468943691,1,0.24948167598679988,-0.0526081147436789,0.30208979073047876,574.2266040179213,40.30203636040147,40,0.3020363604014733,0.05255468441467315,-474.70873199106387,0.06580352783203125
100,25,294.5190769508315,2,-0.37330458269573263,-0.3476525069644657,0.025652075731266932,7.378654034526748,133.97432540803487,134,0.025674591965128002,0.34762999073060996,92.61439097611573,0.03147125244140625
100,25,867.4148668796988,3,0.21216074672068733,-0.0989633716843822,0.31112411840506954,314.3831026668317,543.3111164733245,543,0.31111647332454595,0.09895572660389007,-214.3996653876478,0.032901763916015625
100,25,7395.165672598326,4,0.041455186723473515,0.0441366995286279,0.0026815128051543846,6.075471962771264,7145.997317590466,7146,0.002682409533917962,0.044137596257314726,93.9226198040329,0.03337860107421875
100,25,294187.83250721806,5,-0.11815895957033296,0.1978798282030371,0.31603878777337,159.71248340133712,456701.6839611897,456702,0.3160388102987781,0.19787985074799508,-59.712476588261346,0.032901763916015625
100,25,1511531.4462892578,6,0.32226193262558667,-0.0621446757586852,0.3844066083842719,618.5672444039553,2740249.384406605,2740249,0.3844066048040986,0.06214467203244567,-518.567275732665,0.030994415283203125
100,25,3139939.9798384504,7,-0.6223890744763559,0.9580448740462444,1.5804339485226002,164.9645012814205,6057730.41956605,6057730,0.4195660501718521,1.0419551245868206,59.73280995779662,0.030040740966796875
100,25,4808843.628725745,8,-0.7458529124106587,0.853499704118016,1.5993526165286747,187.38760058287346,9603696.400647385,9603696,0.40064738504588604,1.1465002968907356,65.05475086814837,0.028371810913085938
157,36,100.0,0,0.1259634452240195,-0.0024099022718167,0.1283733474958362,5326.910929008844,29.12830703254937,29,0.12830703254936893,0.002343587325349006,-5374.813383805168,0.07081031799316406
157,36,124.1145468943691,1,0.18531976628494073,-0.0526081147436789,0.23792788102861964,452.26460250071545,40.237874450699614,40,0.23787445069961421,0.05255468441467315,-352.6227363915066,0.03933906555175781
157,36,294.5190769508315,2,-0.43485048728948805,-0.3476525069644657,0.08719798032502235,25.08193629506461,133.91277950344113,134,0.08722049655887076,0.34762999073060996,74.90996206180012,0.057697296142578125
157,36,867.4148668796988,3,0.2583633658810524,-0.0989633716843822,0.3573267375654346,361.0696881923494,543.3573190924849,543,0.3573190924848859,0.09895572660389007,-261.08985780600517,0.03528594970703125
157,36,7395.165672598326,4,0.14257538535874803,0.0441366995286279,0.09843868583012014,223.03137045005127,7146.098437789102,7146,0.09843778910180845,0.044137596257314726,-123.02480753127736,0.03457069396972656
157,36,294187.83250721806,5,-0.02288862223348927,0.1978798282030371,0.22076845043652638,111.56693051603224,456701.779231527,456702,0.22076847299467772,0.19787985074799508,-11.5669292048496,0.031948089599609375
157,36,1511531.4462892578,6,0.4167063132278295,-0.0621446757586852,0.4788509889865147,770.5422598807131,2740249.4788509854,2740249,0.4788509854115546,0.06214467203244567,-670.5423003303437,0.03409385681152344
157,36,3139939.9798384504,7,-0.7878133048477894,0.9580448740462444,1.745858178894034,182.2313574436767,6057730.25414182,6057730,0.2541418196633458,1.0419551245868206,75.60913961970063,0.031232833862304688
157,36,4808843.628725745,8,-0.8127426404541772,0.853499704118016,1.6662423445721932,195.224712619443,9603696.333757656,9603696,0.33375765569508076,1.1465002968907356,70.8890039889027,0.03910064697265625
247,53,100.0,0,0.0714478153685646,-0.0024099022718167,0.07385771764038129,3064.759866162697,29.073791402693914,29,0.07379140269391371,0.002343587325349006,-3048.6517227568947,0.05221366882324219
247,53,124.1145468943691,1,0.2547370954162895,-0.0526081147436789,0.3073452101599684,584.2163545632422,40.30729177983096,40,0.3072917798309618,0.05255468441467315,-484.70863873205303,0.045299530029296875
247,53,294.5190769508315,2,-0.36491645656008054,-0.3476525069644657,0.017263949595614836,4.965863685654199,133.98271353417053,134,0.017286465829471354,0.34762999073060996,95.02733760308178,0.04315376281738281
247,53,867.4148668796988,3,0.21444450170722498,-0.0989633716843822,0.3134078733916072,316.69077968679125,543.3134002283111,543,0.31340022831113856,0.09895572660389007,-216.7075206932172,0.046253204345703125
247,53,7395.165672598326,4,0.07529355731805805,0.0441366995286279,0.03115685778943015,70.5917255304086,7146.031155961061,7146,0.031155961060903792,0.044137596257314726,29.411740323895746,0.03910064697265625
247,53,294187.83250721806,5,0.06688773171592494,0.1978798282030371,0.13099209648711216,66.19780180560197,456701.869007881,456702,0.13099211902590469,0.19787985074799508,33.802194346342816,0.03933906555175781
247,53,1511531.4462892578,6,0.3571369140978594,-0.0621446757586852,0.4192815898565446,674.6862619167287,2740249.419281586,2740249,0.419281586073339,0.06214467203244567,-574.6862962836661,0.04315376281738281
247,53,3139939.9798384504,7,-0.8654557336387343,0.9580448740462444,1.8235006076849787,190.33561548986057,6057730.176499391,6057730,0.17649939097464085,1.0419551245868206,83.06074927702569,0.041961669921875
247,53,4808843.628725745,8,-0.8962333867941598,0.853499704118016,1.7497330909121758,205.0068772689621,9603696.25026691,9603696,0.2502669095993042,1.1465002968907356,78.17123028419456,0.04506111145019531
388,76,100.0,0,0.03427363167885735,-0.0024099022718167,0.03668353395067405,1522.2000651097042,29.036617219004206,29,0.03661721900420645,0.002343587325349006,-1462.4431233324506,0.09298324584960938
388,76,124.1145468943691,1,0.24427206327569487,-0.0526081147436789,0.2968801780193738,564.3239250557734,40.29682674769037,40,0.29682674769036765,0.05255468441467315,-464.7959853555782,0.06985664367675781
388,76,294.5190769508315,2,-0.39553739363526497,-0.3476525069644657,0.047884886670799265,13.773778618456411,133.95209259709534,134,0.04790740290465578,0.34762999073060996,86.21885217556479,2.2771358489990234
388,76,867.4148668796988,3,0.07109176560340694,-0.0989633716843822,0.17005513728778915,171.83644250737086,543.1700474922073,543,0.17004749220734539,0.09895572660389007,-71.84199241750665,0.12230873107910156
388,76,7395.165672598326,4,-0.009132081119104404,0.0441366995286279,0.0532687806477323,120.69044857597737,7145.946730322624,7146,0.0532696773761927,0.044137596257314726,-20.69002821458488,0.06580352783203125
388,76,294187.83250721806,5,0.15907487196419035,0.1978798282030371,0.03880495623884675,19.610364831644404,456701.9611950212,456702,0.038804978772532195,0.19787985074799508,80.38962601505531,0.0667572021484375
388,76,1511531.4462892578,6,0.3558357292631124,-0.0621446757586852,0.4179804050217976,672.592462538324,2740249.4179804013,2740249,0.4179804013110697,0.06214467203244567,-572.5924968963432,0.0667572021484375
388,76,3139939.9798384504,7,-0.8769555385018488,0.9580448740462444,1.8350004125480932,191.53595643156885,6057730.1649995865,6057730,0.16499958653002977,1.0419551245868206,84.16442487429974,0.054836273193359375
388,76,4808843.628725745,8,-0.8334421080065577,0.853499704118016,1.6869418121245738,197.64995863329733,9603696.313058188,9603696,0.3130581881850958,1.1465002968907356,72.69445206127749,0.062465667724609375
611,111,100.0,0,0.08396263645527059,-0.0024099022718167,0.08637253872708729,3584.068106711046,29.08630622378062,29,0.08630622378062114,0.002343587325349006,-3582.654486440716,0.13685226440429688
611,111,124.1145468943691,1,0.1739408353572667,-0.0526081147436789,0.2265489501009456,430.6349908274683,40.22649551977194,40,0.22649551977193738,0.05255468441467315,-330.9711347228647,0.10204315185546875
611,111,294.5190769508315,2,-0.48560497207039294,-0.3476525069644657,0.13795246510592724,39.68113629050506,133.8620250186602,134,0.13797498133979502,0.34762999073060996,60.309816466118306,2.029895782470703
611,111,867.4148668796988,3,0.003572854931381094,-0.0989633716843822,0.1025362266157633,103.61028011735067,543.1025285815352,543,0.10252858153523903,0.09895572660389007,-3.6105590388424305,0.15854835510253906
611,111,7395.165672598326,4,-0.035294177903078254,0.0441366995286279,0.07943087743170615,179.9656029563012,7145.92056822584,7146,0.07943177416018443,0.044137596257314726,-79.96397832158918,0.0820159912109375
611,111,294187.83250721806,5,0.20329945062889915,0.1978798282030371,0.005419622425862053,2.738845326013312,456702.0054195999,456702,0.005419599881861359,0.19787985074799508,97.26116637880257,0.08320808410644531
611,111,1511531.4462892578,6,0.36051491422591286,-0.0621446757586852,0.42265958998459807,680.1219651154557,2740249.422659586,2740249,0.4226595861837268,0.06214467203244567,-580.1219997798953,0.07534027099609375
611,111,3139939.9798384504,7,-0.8891021069070565,0.9580448740462444,1.8471469809533008,192.80380606306963,6057730.152853018,6057730,0.15285301767289639,1.0419551245868206,85.33017266616841,0.2167224884033203
611,111,4808843.628725745,8,-0.8486207942992823,0.853499704118016,1.7021204984172984,199.42836420502624,9603696.297879502,9603696,0.29787950217723846,1.1465002968907356,74.01836676492137,0.08893013000488281
961,162,100.0,0,0.10093521500396282,-0.0024099022718167,0.10334511727577952,4288.353037564176,29.10327880232931,29,0.10327880232931008,0.002343587325349006,-4306.868103962367,0.1289844512939453
961,162,124.1145468943691,1,0.19996606587659776,-0.0526081147436789,0.25257418062027664,480.1049835199133,40.25252075029127,40,0.25252075029126786,0.05255468441467315,-380.4914216567242,0.133514404296875
961,162,294.5190769508315,2,-0.47774187104745036,-0.3476525069644657,0.13008936408298466,37.41936602697399,133.86988811968317,134,0.13011188031683218,0.34762999073060996,62.57173322607249,0.12326240539550781
961,162,867.4148668796988,3,-0.006748467438040041,-0.0989633716843822,0.09221490424634216,93.18084325222617,543.0922072591659,543,0.0922072591658889,0.09895572660389007,6.819683579318876,0.12755393981933594
961,162,7395.165672598326,4,-0.007642467060846517,0.0441366995286279,0.051779166589474415,117.31544755830568,7145.948219936682,7146,0.0517800633178922,0.044137596257314726,-17.31509576557632,0.13208389282226562
961,162,294187.83250721806,5,0.20124306294517066,0.1978798282030371,0.0033632347421335695,1.699634961620585,456702.0033632122,456702,0.003363212221302092,0.19787985074799508,98.30037661308668,0.13875961303710938
961,162,1511531.4462892578,6,0.3258824623025657,-0.0621446757586852,0.3880271380612509,624.393213616568,2740249.3880271344,2740249,0.3880271343514323,0.06214467203244567,-524.3932450859886,0.11134147644042969
961,162,3139939.9798384504,7,-0.9291653669008284,0.9580448740462444,1.8872102409470728,196.9855788671521,6057730.112789758,6057730,0.11278975754976273,1.0419551245868206,89.17518087983984,0.2143383026123047
961,162,4808843.628725745,8,-0.8502388629296981,0.853499704118016,1.703738567047714,199.6179446609548,9603696.296261434,9603696,0.2962614335119724,1.1465002968907356,74.15949788103659,0.13518333435058594
1511,239,100.0,0,0.05816813581377218,-0.0024099022718167,0.06057803808558888,2513.713472701208,29.060511723139122,29,0.0605117231391219,0.002343587325349006,-2482.0127325577905,0.18548965454101562
1511,239,124.1145468943691,1,0.2139251143155147,-0.0526081147436789,0.2665332290591936,506.6390049478417,40.26647979873019,40,0.2664797987301881,0.05255468441467315,-407.0524192050663,0.1914501190185547
1511,239,294.5190769508315,2,-0.5081451468074455,-0.3476525069644657,0.1604926398429798,46.164672087172406,133.83948484392317,134,0.16051515607682632,0.34762999073060996,53.82586072637937,0.20551681518554688
1511,239,867.4148668796988,3,-0.04023163718490592,-0.0989633716843822,0.05873173449947628,59.346941701608344,543.058724089419,543,0.05872408941900176,0.09895572660389007,40.65619905549433,0.1976490020751953
1511,239,7395.165672598326,4,0.050390228819770795,0.0441366995286279,0.006253529291142895,14.168547621207466,7146.006252632563,7146,0.006252632562791405,0.044137596257314726,85.83377190198665,0.14853477478027344
1511,239,294187.83250721806,5,0.20599027123279473,0.1978798282030371,0.008110443029757636,4.0986709476196905,456702.0081104205,456702,0.00811042048735544,0.19787985074799508,95.90134091131681,0.1609325408935547
1511,239,1511531.4462892578,6,0.26594144610841336,-0.0621446757586852,0.32808612186709857,527.9392286816236,2740249.328086118,2740249,0.3280861182138324,0.06214467203244567,-427.9392544585946,0.1556873321533203
1511,239,3139939.9798384504,7,-0.9721517797803021,0.9580448740462444,1.9301966538265465,201.47246816054428,6057730.069803345,6057730,0.06980334501713514,1.0419551245868206,93.30073403642838,0.14853477478027344
1511,239,4808843.628725745,8,-0.8668864761369518,0.853499704118016,1.7203861802549678,201.5684565506404,9603696.27961382,9603696,0.279613820835948,1.1465002968907356,75.61153524388526,0.1850128173828125
2376,351,100.0,0,0.08634500456090334,-0.0024099022718167,0.08875490683272004,3682.9255638575055,29.088688591886253,29,0.08868859188625322,0.002343587325349006,-3684.309247919565,0.25010108947753906
2376,351,124.1145468943691,1,0.19619533215283053,-0.0526081147436789,0.24880344689650943,472.9373939909228,40.248750016567506,40,0.24875001656750584,0.05255468441467315,-373.3165451147784,0.23889541625976562
2376,351,294.5190769508315,2,-0.5075736576199303,-0.3476525069644657,0.15992115065546464,46.00028691057606,133.84005633311068,134,0.15994366688931905,0.34762999073060996,53.99025655031452,0.2853870391845703
2376,351,867.4148668796988,3,0.016247545295091773,-0.0989633716843822,0.11521091697947397,116.41773619729638,543.115203271899,543,0.11520327189896307,0.09895572660389007,-16.419004591932616,4.376649856567383
2376,351,7395.165672598326,4,0.08578361981578775,0.0441366995286279,0.04164692028715985,94.35893651301875,7146.041646023558,7146,0.04164602355831448,0.044137596257314726,5.645012212434035,0.28324127197265625
2376,351,294187.83250721806,5,0.25591935909586944,0.1978798282030371,0.05803953089283234,29.33069601883834,456702.05803950835,456702,0.05803950835252181,0.19787985074799508,70.66931871379035,0.2651214599609375
2376,351,1511531.4462892578,6,0.22770316316650047,-0.0621446757586852,0.2898478389251857,466.4081602914747,2740249.289847835,2740249,0.2898478349670768,0.06214467203244567,-366.408181888461,0.2770423889160156
2376,351,3139939.9798384504,7,-1.0317399225422237,0.9580448740462444,1.989784796588468,207.6922334738594,6057730.010215202,6057730,0.01021520234644413,1.0419551245868206,99.0196120633799,4.823207855224609
2376,351,4808843.628725745,8,-0.9521178558182708,0.853499704118016,1.805617559936287,211.55456190839158,9603696.19438244,9603696,0.1943824402987957,1.1465002968907356,83.04558308218904,0.28967857360839844
3736,521,100.0,0,0.1482979776498174,-0.0024099022718167,0.1507078799216341,6253.692595095288,29.150641564975167,29,0.15064156497516734,0.002343587325349006,-6327.819580084726,0.39458274841308594
3736,521,124.1145468943691,1,0.1725625788466047,-0.0526081147436789,0.2251706935902836,428.0151354736369,40.225117263261275,40,0.225117263261275,0.05255468441467315,-328.3486158627237,0.4241466522216797
3736,521,294.5190769508315,2,-0.48696366574065875,-0.3476525069644657,0.13931115877619304,40.071955756220774,133.86066632498995,134,0.13933367501005023,0.34762999073060996,59.91897168675975,0.33664703369140625
3736,521,867.4148668796988,3,-0.044781833402841115,-0.0989633716843822,0.05418153828154108,54.74908277613958,543.0541738932011,543,0.05417389320109578,0.09895572660389007,45.254413200411854,1.6646385192871094
3736,521,7395.165672598326,4,0.042608718360965976,0.0441366995286279,0.0015279811676619237,3.461928925317232,7145.998471122104,7146,0.001528877895907499,0.044137596257314726,96.53610974418633,0.3533363342285156
3736,521,294187.83250721806,5,0.2835291880898088,0.1978798282030371,0.08564935988677172,43.28352246136484,456702.0856493373,456702,0.08564933732850477,0.19787985074799508,56.71649387001947,0.3921985626220703
3736,521,1511531.4462892578,6,0.2496353215464676,-0.0621446757586852,0.31177999730515277,501.7002558929259,2740249.3117799936,2740249,0.3117799935862422,0.06214467203244567,-401.70027999095754,0.4131793975830078
3736,521,3139939.9798384504,7,-1.0043622049195422,0.9580448740462444,1.9624070789657866,204.83456799655735,6057730.03759292,6057730,0.037592919543385506,1.0419551245868206,96.39207882793487,0.3440380096435547
3736,521,4808843.628725745,8,-1.009107216691908,0.853499704118016,1.8626069208099238,218.23170082228586,9603696.13739308,9603696,0.13739307969808578,1.1465002968907356,88.0163066620488,0.4203319549560547
5874,773,100.0,0,0.1605894739714041,-0.0024099022718167,0.1629993762432208,6763.733872093661,29.16293306129675,29,0.16293306129675145,0.002343587325349006,-6852.293159056386,0.5407333374023438
5874,773,124.1145468943691,1,0.13868499773699944,-0.0526081147436789,0.19129311248067835,363.6190222985762,40.191239682151675,40,0.19123968215167508,0.05255468441467315,-263.887033632879,0.5624294281005859
5874,773,294.5190769508315,2,-0.46462956900004815,-0.3476525069644657,0.11697706203558245,33.64769696527427,133.88300042173057,134,0.11699957826942864,0.34762999073060996,66.34364658137464,0.5464553833007812
5874,773,867.4148668796988,3,0.04171761895979122,-0.0989633716843822,0.14068099064417341,142.15460553712603,543.1406733455636,543,0.1406733455636413,0.09895572660389007,-42.157862300120044,0.5657672882080078
5874,773,7395.165672598326,4,-0.007637848679546167,0.0441366995286279,0.051774548208174065,117.30498374621807,7145.9482245550635,7146,0.051775444936538406,0.044137596257314726,-17.30463216595737,0.5965232849121094
5874,773,294187.83250721806,5,0.3246866140127598,0.1978798282030371,0.12680678580972268,64.08272483419127,456702.1268067633,456702,0.1268067632918246,0.19787985074799508,35.91729384649871,0.5614757537841797
5874,773,1511531.4462892578,6,0.21573542435380322,-0.0621446757586852,0.2778801001124884,447.1502936012222,2740249.2778800963,2740249,0.2778800963424146,0.06214467203244567,-347.1503143460693,0.5564689636230469
5874,773,3139939.9798384504,7,-1.088907720862197,0.9580448740462444,2.0469525949084413,213.6593650632732,6057729.953047404,6057730,0.04695259593427181,1.0419551245868206,95.49379864580152,0.5686283111572266
5874,773,4808843.628725745,8,-1.0012822687167047,0.853499704118016,1.8547819728347208,217.31489347748555,9603696.145218028,9603696,0.1452180277556181,1.1465002968907356,87.3337993762894,0.5729198455810547
9236,1144,100.0,0,0.08830177429611244,-0.0024099022718167,0.09071167656792914,3764.1226214350313,29.090645361621462,29,0.09064536162146197,0.002343587325349006,-3767.8038851384854,0.7979869842529297
9236,1144,124.1145468943691,1,0.11725508128354306,-0.0526081147436789,0.16986319602722197,322.88402056382716,40.16980976569822,40,0.16980976569821848,0.05255468441467315,-223.11061818650745,0.7967948913574219
9236,1144,294.5190769508315,2,-0.41396803650672687,-0.3476525069644657,0.06631552954226116,19.07523409547552,133.93366195422388,134,0.06633804577612068,0.34762999073060996,80.91705331962332,0.8497238159179688
9236,1144,867.4148668796988,3,0.055934518339548295,-0.0989633716843822,0.1548978900239305,156.52042506993075,543.1548902449434,543,0.15489024494343084,0.09895572660389007,-56.524791701485945,0.8344650268554688
9236,1144,7395.165672598326,4,0.07439392988129226,0.0441366995286279,0.03025723035266436,68.55345024844675,7146.030256333624,7146,0.030256333623583487,0.044137596257314726,31.44997419616108,0.8039474487304688
9236,1144,294187.83250721806,5,0.33525832780739745,0.1978798282030371,0.13737849960436035,69.42521673477572,456702.1373784771,456702,0.13737847708398476,0.19787985074799508,30.574802555850077,0.8356571197509766
9236,1144,1511531.4462892578,6,0.192280898527677,-0.0621446757586852,0.2544255742863622,409.4084829959134,2740249.2544255704,2740249,0.2544255703687668,0.06214467203244567,-309.40850124035,0.8697509765625
9236,1144,3139939.9798384504,7,-1.0665661664113215,0.9580448740462444,2.024611040457566,211.32737049223428,6057729.975388958,6057730,0.024611041881144047,1.0419551245868206,97.63799406515675,0.8561611175537109
9236,1144,4808843.628725745,8,-1.0003999992662371,0.853499704118016,1.8538997033842533,217.2115226800253,9603696.146100298,9603696,0.14610029757022858,1.1465002968907356,87.25684607614609,0.9324550628662109
14523,1700,100.0,0,0.07323801663223536,-0.0024099022718167,0.07564791890405206,3139.045088621998,29.075581603957584,29,0.07558160395758406,0.002343587325349006,-3125.038945213125,1.2173652648925781
14523,1700,124.1145468943691,1,0.07669884254286174,-0.0526081147436789,0.12930695728654065,245.79279815777366,40.129253526957534,40,0.1292535269575339,0.05255468441467315,-145.94102009572072,1.3628005981445312
14523,1700,294.5190769508315,2,-0.41706590268124594,-0.3476525069644657,0.06941339571678024,19.966315308025415,133.93056408804935,134,0.06943591195064869,0.34762999073060996,80.02591439112717,1.2254714965820312
14523,1700,867.4148668796988,3,0.08274013301378813,-0.0989633716843822,0.18170350469817032,183.60682503589928,543.1816958596177,543,0.18169585961766188,0.09895572660389007,-83.6132842973023,1.2311935424804688
14523,1700,7395.165672598326,4,0.09141914915491577,0.0441366995286279,0.047282449626287866,107.1272889256696,7146.047281552897,7146,0.047281552897402435,0.044137596257314726,-7.123080789807792,1.2657642364501953
14523,1700,294187.83250721806,5,0.3170340864217855,0.1978798282030371,0.1191542582187484,60.215464760000025,456702.1191542357,456702,0.1191542356973514,0.19787985074799508,39.784553481851326,1.168966293334961
14523,1700,1511531.4462892578,6,0.1802169406046323,-0.0621446757586852,0.24236161636331752,389.99578548681313,2740249.2423616126,2740249,0.2423616126179695,0.06214467203244567,-289.99580284442203,1.149892807006836
14523,1700,3139939.9798384504,7,-1.0708545171422719,0.9580448740462444,2.0288993911885163,211.77498530101025,6057729.971100608,6057730,0.02889939211308956,1.0419551245868206,97.22642641404067,1.377105712890625
14523,1700,4808843.628725745,8,-0.9334366047600191,0.853499704118016,1.786936308878035,209.36577953762824,9603696.213063693,9603696,0.2130636926740408,1.1465002968907356,81.41616768422466,1.224517822265625
22836,2550,100.0,0,0.10031458214510666,-0.0024099022718167,0.10272448441692336,4262.599592450889,29.102658169470455,29,0.10265816947045536,0.002343587325349006,-4280.385930580485,1.739501953125
22836,2550,124.1145468943691,1,0.10699778704787372,-0.0526081147436789,0.15960590179155262,303.3864691202035,40.15955247146255,40,0.15955247146254692,0.05255468441467315,-203.5932443312327,1.7311573028564453
22836,2550,294.5190769508315,2,-0.41788307611327385,-0.3476525069644657,0.07023056914880815,20.201369971995216,133.92974691461734,134,0.07025308538266017,0.34762999073060996,79.79084450250967,1.7306804656982422
22836,2550,867.4148668796988,3,-0.01854226465603577,-0.0989633716843822,0.08042110702834643,81.26350755795642,543.0804134619478,543,0.08041346194784182,0.09895572660389007,18.737939978219842,1.979827880859375
22836,2550,7395.165672598326,4,0.06969213353844575,0.0441366995286279,0.02555543400981785,57.90064568204089,7146.025554537281,7146,0.02555453728109569,0.044137596257314726,42.102562332309496,1.8451213836669922
22836,2550,294187.83250721806,5,0.31049103546164253,0.1978798282030371,0.11261120725860543,56.90888671232284,456702.1126111847,456702,0.11261118471156806,0.19787985074799508,43.09113116575916,1.9099712371826172
22836,2550,1511531.4462892578,6,0.24037503674497845,-0.0621446757586852,0.30251971250366366,486.7990842504061,2740249.302519709,2740249,0.30251970887184143,0.06214467203244567,-386.7991075950907,1.638650894165039
22836,2550,3139939.9798384504,7,-1.0778853076924626,0.9580448740462444,2.035930181738707,212.5088539057758,6057729.964069817,6057730,0.03593018278479576,1.0419551245868206,96.55165736633393,1.9092559814453125
22836,2550,4808843.628725745,8,-0.9414018172516756,0.853499704118016,1.7949015213696917,210.2990209263746,9603696.20509848,9603696,0.2050984799861908,1.1465002968907356,82.11090912558767,1.8656253814697266
35906,3814,100.0,0,0.13302794049835423,-0.0024099022718167,0.13543784277017093,5620.055400340836,29.135371527823704,29,0.13537152782370399,0.002343587325349006,-5676.25277110357,2.8853416442871094
35906,3814,124.1145468943691,1,0.07644319956144767,-0.0526081147436789,0.12905131430512656,245.30685985213458,40.12899788397612,40,0.128997883976119,0.05255468441467315,-145.4545877552698,2.931833267211914
35906,3814,294.5190769508315,2,-0.37095037295905864,-0.3476525069644657,0.023297865994592937,6.701480797023063,133.97667961777154,134,0.023320382228462222,0.34762999073060996,93.2916080745939,2.574920654296875
35906,3814,867.4148668796988,3,0.02688307356213544,-0.0989633716843822,0.12584644524651764,127.16467022553756,543.125838800166,543,0.1258388001659796,0.09895572660389007,-27.166768902319106,2.7396678924560547
35906,3814,7395.165672598326,4,0.15152046042491046,0.0441366995286279,0.10738376089628257,243.29812161562154,7146.107382864167,7146,0.10738286416744813,0.044137596257314726,-143.29114694290143,2.604961395263672
35906,3814,294187.83250721806,5,0.37660851553709335,0.1978798282030371,0.17872868733405625,90.32183267850294,456702.1787286648,456702,0.17872866481775418,0.19787985074799508,9.678188990869216,2.695798873901367
35906,3814,1511531.4462892578,6,0.29100091713130594,-0.0621446757586852,0.35314559288999114,568.2636341386595,2740249.353145589,2740249,0.35314558912068605,0.06214467203244567,-468.2636621467872,2.6869773864746094
35906,3814,3139939.9798384504,7,-1.0913623901951037,0.9580448740462444,2.0494072642413483,213.91558159335494,6057729.950592735,6057730,0.04940726514905691,1.0419551245868206,95.25821563873502,6.85572624206543
35906,3814,4808843.628725745,8,-0.9944594213140494,0.853499704118016,1.8479591254320655,216.5154969024503,9603696.152040876,9603696,0.15204087644815445,1.1465002968907356,86.73869715860664,4.942655563354492
56457,5723,100.0,0,0.09447191004508447,-0.0024099022718167,0.09688181231690117,4020.155234090344,29.096815497370432,29,0.09681549737043227,0.002343587325349006,-4031.081283946377,7.905721664428711
56457,5723,124.1145468943691,1,0.09140954117330395,-0.0526081147436789,0.14401765591698285,273.75559192469865,40.14396422558798,40,0.14396422558797894,0.05255468441467315,-173.93224256101604,9.940862655639648
56457,5723,294.5190769508315,2,-0.30986536532824716,-0.3476525069644657,0.037787141636218546,10.869227426592627,134.03776462540236,134,0.03776462540236025,0.34762999073060996,89.13654563491752,11.980533599853516
56457,5723,867.4148668796988,3,0.004454643538563639,-0.0989633716843822,0.10341801522294583,104.50130534433544,543.1034103701425,543,0.10341037014245558,0.09895572660389007,-4.501653104319066,7.11822509765625
56457,5723,7395.165672598326,4,0.0873113982357834,0.0441366995286279,0.043174698707155505,97.82040607533777,7146.043173801979,7146,0.043173801978809934,0.044137596257314726,2.183612974494657,4.178285598754883
56457,5723,294187.83250721806,5,0.39200074093384013,0.1978798282030371,0.19412091273080304,98.10040492435785,456702.19412089017,456702,0.1941208901698701,0.19787985074799508,1.899617653801498,6.074428558349609
56457,5723,1511531.4462892578,6,0.2837355090945616,-0.0621446757586852,0.3458801848532468,556.572515071667,2740249.345880181,2740249,0.3458801810629666,0.06214467203244567,-456.57254234503466,5.030155181884766
56457,5723,3139939.9798384504,7,-1.0934820117990514,0.9580448740462444,2.0515268858452957,214.13682609466886,6057729.948473113,6057730,0.051526887342333794,1.0419551245868206,95.05478824121467,6.065845489501953
56457,5723,4808843.628725745,8,-1.000399172826757,0.853499704118016,1.8538988769447728,217.21142585052715,9603696.146101125,9603696,0.14610112458467484,1.1465002968907356,87.25677394232733,10.211944580078125
88771,8595,100.0,0,0.04431500024033717,-0.0024099022718167,0.04672490251215387,1938.871258747368,29.046658587565688,29,0.046658587565687526,0.002343587325349006,-1890.904587211793,14.26386833190918
